2023.03.15 14:57:51 INFO  Started: Metals version 0.11.11 in workspace '/home/ascoz/Documents/java/PolyStore/cart' for client Visual Studio Code 1.76.1.[0m
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/home/ascoz/.cache/coursier/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.11.0/scribe-slf4j_2.13-3.11.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.03.15 14:57:52 INFO  time: initialize in 0.53s[0m
2023.03.15 14:57:53 WARN  Build server is not auto-connectable.[0m
2023.03.15 14:57:53 WARN  no build target for: /home/ascoz/Documents/java/PolyStore/cart/src/main/java/fr/polytech/polystore/cart/CartApplication.java[0m
2023.03.15 14:57:58 INFO  running '/usr/lib/jvm/java-17-openjdk-amd64/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/home/ascoz/Documents/java/PolyStore/cart -Dmaven.home=/tmp/metals1859406363980376186 -cp /tmp/metals1859406363980376186/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.0:bloopInstall -DdownloadSources=true'[0m
2023.03.15 14:57:59 INFO  [INFO] Scanning for projects...[0m
Mar 15, 2023 2:57:59 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2023.03.15 14:57:59 INFO  [INFO] [0m
2023.03.15 14:57:59 INFO  [INFO] ---------------------< fr.polytech.polystore:cart >---------------------[0m
2023.03.15 14:57:59 INFO  [INFO] Building cart 0.0.1-SNAPSHOT[0m
2023.03.15 14:57:59 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
2023.03.15 14:57:59 INFO  [INFO] [0m
2023.03.15 14:57:59 INFO  [INFO] --- bloop-maven-plugin:2.0.0:bloopInstall (default-cli) @ cart ---[0m
2023.03.15 14:58:00 INFO  [INFO] Using empty launcher: no run setup for cart.[0m
2023.03.15 14:58:00 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
2023.03.15 14:58:00 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.8:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.8:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.8:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.8:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.14.2:compile (sources = true)[0m
